wife_age,wife_education,husband_education,num_child,wife_religion,wife_work,husband_occupation,standard_living,media_exposure,contraceptive,age_bin,age_bin_low,age_bin_high,median_marriage_age,est_years_married,kids_per_year,education_gap,contraceptive_use
43,4,4,5,1,1,1,4,0,0,"(39, 44]",39, 44,16.4,26.6,0.18796992481203006,0,0
33,4,4,3,1,1,1,4,0,2,"(29, 34]",29, 34,17.6,15.399999999999999,0.19480519480519481,0,1
36,4,4,2,1,1,3,3,0,0,"(34, 39]",34, 39,16.8,19.2,0.10416666666666667,0,0
24,2,3,5,1,1,3,3,0,1,"(20, 24]",20, 24,19.6,4.399999999999999,1.1363636363636367,1,1
45,4,4,3,1,1,1,4,0,2,"(44, 49]",44, 49,16.5,28.5,0.10526315789473684,0,1
31,3,3,2,1,0,3,3,0,2,"(29, 34]",29, 34,17.6,13.399999999999999,0.1492537313432836,0,1
24,2,2,3,1,0,2,1,0,0,"(20, 24]",20, 24,19.6,4.399999999999999,0.681818181818182,0,0
26,2,4,3,1,1,3,4,0,0,"(24, 29]",24, 29,18.1,7.899999999999999,0.37974683544303806,2,0
28,3,4,0,1,1,3,2,0,0,"(24, 29]",24, 29,18.1,9.899999999999999,0.0,1,0
35,1,2,6,1,1,2,2,1,1,"(34, 39]",34, 39,16.8,18.2,0.32967032967032966,1,1
43,3,3,5,1,0,3,3,0,1,"(39, 44]",39, 44,16.4,26.6,0.18796992481203006,0,1
43,4,4,5,1,1,1,4,0,1,"(39, 44]",39, 44,16.4,26.6,0.18796992481203006,0,1
22,4,4,1,1,1,1,2,0,2,"(20, 24]",20, 24,19.6,2.3999999999999986,0.4166666666666669,0,1
27,4,4,1,1,0,3,3,0,2,"(24, 29]",24, 29,18.1,8.899999999999999,0.11235955056179778,0,1
21,3,4,0,1,1,1,3,0,0,"(20, 24]",20, 24,19.6,1.3999999999999986,0.0,1,0
26,2,3,1,1,0,4,4,0,0,"(24, 29]",24, 29,18.1,7.899999999999999,0.1265822784810127,1,0
36,4,4,3,0,1,1,3,0,2,"(34, 39]",34, 39,16.8,19.2,0.15625,0,1
49,1,3,6,1,1,2,4,0,0,"(44, 49]",44, 49,16.5,32.5,0.18461538461538463,2,0
42,4,4,6,1,1,1,3,0,2,"(39, 44]",39, 44,16.4,25.6,0.234375,0,1
29,3,3,1,1,1,3,3,0,1,"(24, 29]",24, 29,18.1,10.899999999999999,0.09174311926605505,0,1
26,4,4,3,1,1,3,4,0,1,"(24, 29]",24, 29,18.1,7.899999999999999,0.37974683544303806,0,1
24,1,2,3,1,1,3,2,0,1,"(20, 24]",20, 24,19.6,4.399999999999999,0.681818181818182,1,1
48,1,1,8,1,0,2,2,1,0,"(44, 49]",44, 49,16.5,31.5,0.25396825396825395,0,0
21,4,4,1,1,1,1,3,0,2,"(20, 24]",20, 24,19.6,1.3999999999999986,0.714285714285715,0,1
28,2,2,1,1,1,2,4,0,0,"(24, 29]",24, 29,18.1,9.899999999999999,0.10101010101010102,0,0
30,4,4,1,1,0,1,4,0,0,"(29, 34]",29, 34,17.6,12.399999999999999,0.08064516129032259,0,0
29,1,3,5,1,1,3,3,0,1,"(24, 29]",24, 29,18.1,10.899999999999999,0.4587155963302753,2,1
31,3,3,6,0,1,3,1,0,1,"(29, 34]",29, 34,17.6,13.399999999999999,0.4477611940298508,0,1
49,4,4,10,1,1,1,4,0,2,"(44, 49]",44, 49,16.5,32.5,0.3076923076923077,0,1
34,2,3,2,1,1,3,3,0,2,"(29, 34]",29, 34,17.6,16.4,0.12195121951219513,1,1
23,4,4,1,1,1,3,4,0,2,"(20, 24]",20, 24,19.6,3.3999999999999986,0.29411764705882365,0,1
40,3,4,3,1,0,1,4,0,1,"(39, 44]",39, 44,16.4,23.6,0.1271186440677966,1,1
35,4,4,5,0,0,1,4,0,2,"(34, 39]",34, 39,16.8,18.2,0.27472527472527475,0,1
27,3,3,1,0,0,2,4,0,2,"(24, 29]",24, 29,18.1,8.899999999999999,0.11235955056179778,0,1
24,3,4,0,1,0,3,1,0,0,"(20, 24]",20, 24,19.6,4.399999999999999,0.0,1,0
32,4,4,4,1,1,2,3,0,2,"(29, 34]",29, 34,17.6,14.399999999999999,0.2777777777777778,0,1
36,4,4,3,1,1,3,3,0,2,"(34, 39]",34, 39,16.8,19.2,0.15625,0,1
26,3,4,2,1,1,1,3,0,1,"(24, 29]",24, 29,18.1,7.899999999999999,0.2531645569620254,1,1
36,1,2,4,1,1,3,1,1,1,"(34, 39]",34, 39,16.8,19.2,0.20833333333333334,1,1
48,1,1,1,1,0,3,3,1,0,"(44, 49]",44, 49,16.5,31.5,0.031746031746031744,0,0
22,3,4,2,1,1,2,3,0,0,"(20, 24]",20, 24,19.6,2.3999999999999986,0.8333333333333338,1,0
23,2,3,2,1,0,3,2,0,1,"(20, 24]",20, 24,19.6,3.3999999999999986,0.5882352941176473,1,1
26,4,4,1,1,1,1,4,0,0,"(24, 29]",24, 29,18.1,7.899999999999999,0.1265822784810127,0,0
38,2,4,5,0,1,2,2,0,0,"(34, 39]",34, 39,16.8,21.2,0.2358490566037736,2,0
28,3,4,0,1,0,1,3,0,0,"(24, 29]",24, 29,18.1,9.899999999999999,0.0,1,0
37,3,4,3,1,1,1,3,0,2,"(34, 39]",34, 39,16.8,20.2,0.1485148514851485,1,1
37,4,4,4,1,1,1,4,0,2,"(34, 39]",34, 39,16.8,20.2,0.19801980198019803,0,1
34,3,2,8,1,0,2,3,1,0,"(29, 34]",29, 34,17.6,16.4,0.48780487804878053,-1,0
25,3,1,4,1,1,3,1,0,2,"(24, 29]",24, 29,18.1,6.899999999999999,0.5797101449275364,-2,1
44,4,4,5,0,1,2,4,0,0,"(39, 44]",39, 44,16.4,27.6,0.18115942028985507,0,0
41,1,3,10,1,1,2,3,1,0,"(39, 44]",39, 44,16.4,24.6,0.4065040650406504,2,0
22,4,4,1,1,1,2,3,0,1,"(20, 24]",20, 24,19.6,2.3999999999999986,0.4166666666666669,0,1
27,4,4,2,0,0,2,4,0,1,"(24, 29]",24, 29,18.1,8.899999999999999,0.22471910112359555,0,1
29,4,4,2,1,1,3,4,0,2,"(24, 29]",24, 29,18.1,10.899999999999999,0.1834862385321101,0,1
32,4,4,1,0,1,1,4,0,0,"(29, 34]",29, 34,17.6,14.399999999999999,0.06944444444444445,0,0
33,3,4,4,1,0,2,4,0,1,"(29, 34]",29, 34,17.6,15.399999999999999,0.25974025974025977,1,1
45,4,4,7,1,1,1,4,0,2,"(44, 49]",44, 49,16.5,28.5,0.24561403508771928,0,1
36,4,4,3,1,0,1,4,0,2,"(34, 39]",34, 39,16.8,19.2,0.15625,0,1
25,3,4,3,1,1,3,4,0,1,"(24, 29]",24, 29,18.1,6.899999999999999,0.4347826086956523,1,1
26,3,4,1,1,0,4,1,0,0,"(24, 29]",24, 29,18.1,7.899999999999999,0.1265822784810127,1,0
21,4,4,1,1,1,3,3,0,0,"(20, 24]",20, 24,19.6,1.3999999999999986,0.714285714285715,0,0
45,4,4,1,1,1,1,4,0,0,"(44, 49]",44, 49,16.5,28.5,0.03508771929824561,0,0
24,4,4,1,1,1,1,4,0,2,"(20, 24]",20, 24,19.6,4.399999999999999,0.22727272727272735,0,1
36,3,4,9,1,1,3,4,0,1,"(34, 39]",34, 39,16.8,19.2,0.46875,1,1
